Date,Favorite_count,Followers,Full_text,Id,Judge,Name,Nega_score,Posi_score,Retweet_count,link
2019-12-27 22:04,,7109,"クソワロ

女々しくて発売10年で人気キャラが駆けつける・・・

ボボボーボ・ボーボボｗｗｗｗｗｗｗｗ

#Mステ
#金爆 ",1210547002594840577,positive,k3po7gouki,18,31,,https://t.co/CeUyS6XYj0
2019-12-27 21:50,,192109,"なにわ男子「2019年ありがとうございました！」
アオハルツアー愛知公演でしたー！
2019年のコンサートを締めくくることができました！

なにふぁむのみなさんへ

｢最高な1年をありがとう♡｣

なにわ男子からの報告事も！
",1210543508886441985,positive,islandtv_up,61,296,,https://t.co/belGV1kQVK
2019-12-27 21:36,,173147,"昨日は恩師であり、恩人であり、ホンモノの小栗旬さんのお誕生日だったので、夜中に正装で会いに行きました。

おめでとうございまーきのっ！ ",1210539839268913152,positive,hinode_obt,14,50,,https://t.co/EjDJiKpKCI
2019-12-27 21:11,,73883,"＃嵐 松潤さんに、

「ゴーちゃんってオス？」

とも聞かれたブイ！

松潤さんが思うほうでOKブイ

＃ウルトラSUPERLIVE   
＃Mステ
＃ウルトラゴーちゃん",1210533697167867906,positive,gochan_V,24,88,,
2019-12-27 21:06,,25816,『ノンストップ・ストーリー』ライブキービジュアル用にホロライブメンバー23名を描かせていただきました。おるだんさんデザインの衣装が素敵すぎる😭✨ライブ今から楽しみだ～！ ,1210532392407977984,positive,naru_quadrille,20,119,,https://t.co/hx5ZW8F3ki
2019-12-27 21:00,,73883,"＃嵐 松潤さんは、

「いつも同じ人が入ってる？」
「何人かいるの？」
「暑くない？」

とか話しかけてくれたブイ！正直質問の意味はよく分からなかったけど、とにかくお話できて本当にうれしかったブイ！

＃ウルトラSUPERLIVE   
＃Mステ
＃ウルトラゴーちゃん",1210530972006936576,positive,gochan_V,11,87,,
2019-12-27 20:23,,1247806,"King &amp; Princeのみなさんが #Mステカメラ 📹初登場～🤣

今日のテーマは
『今年一番盛り上がったこと』です😎Ⓜ
”あるナゾナゾ”からメンバーを巻き込んだ一大事に😂
答えは「森」なので「木が3本」でした🌲🌲🌲

今日は『koi-wazurai』を披露してくれます😍😍
#ウルトラSUPERLIVE #Mステ ",1210521643577040896,positive,Mst_com,24,122,,https://t.co/CavqHXTmVL
2019-12-27 20:13,,483854,"可愛い可愛い
かずま。ふじお。
お疲れちゃん。

#HiGH_LOW_THE_WORST
#ハイロー
#THERAMPAGE ",1210519062096138240,positive,jun_shison0305,28,133,,https://t.co/rbhNeVLE60
2019-12-27 20:00,,205712,"✨ディズニー限定デザインPRESENT✨

@lovemaybelline をフォロー&amp;
この投稿をリツイートで、

❤ラッシュニスタ N
❤ハイパーシャープ ライナー R
❤パウダーインペンシル BR2

のミッキーマウスデザイン３itemsが抽選で10名様に当たるチャンス！

応募は12/31まで🆗

#メイベリン",1210515669101338625,positive,LoveMaybelline,21,190,,
2019-12-27 19:43,,1247806,"V6のみなさんが #Mステカメラ 📹初登場～🤣

今日のテーマは
『今年一番盛り上がったこと』です😎Ⓜ
”ある後輩グループ""の話から乱入に発展!?😠
方向性を改める!?V6の来年は期待大です🤣

今日は『ある日願いが叶ったんだ』を披露してくださいました🕺
#ウルトラSUPERLIVE #Mステ ",1210511532645158913,positive,Mst_com,27,100,,https://t.co/4avbU07mSh
2019-12-27 19:41,,1271,"「鬼の手」袋を編みました。

・左手にジャストフィット！
・厚手の生地であったかい！
・妖怪退治にも使える！
・今冬のマストアイテム！ ",1210511013507784705,positive,bon_66,22,70,,https://t.co/gMeUomPodj
2019-12-27 19:17,,251499,"「刀剣乱舞 大演練」2020年8月 東京ドームにて開催決定！
",1210505051136856064,positive,stage_touken,44,50,,https://t.co/bkCBivzGVP
2019-12-27 19:17,,768166,"先輩がうざい後輩の話を描きました。【97】

#先輩がうざい後輩の話 ",1210505003737026563,positive,shiromanta1020,23,56,,https://t.co/YfdYc7pHmw
2019-12-27 19:03,,248567,"【公式HP】
「刀剣乱舞 大演練」2020年8月 東京ドームにて開催決定のお知らせを追加しました！
",1210501433478410242,positive,musical_touken,56,58,,https://t.co/Vq7Zf09WLp
2019-12-28 07:27,,221336,【注意喚起！】寝ている人から財布等を抜き取る犯罪が発生しているという連絡が警察からありました。待機列などで、皆さん声を掛け合って、注意してください。残念ながらコミケでは、4会期連続でスリの現行犯逮捕が起きています。お宝資金はしっかりと管理を。#C97,1210688744660975616,negative,comiketofficial,104,61,,
2019-12-27 19:15,,221336,コミックマーケットでは深夜来場は認めておりません。絶対に深夜来場をしないようにお願いします。すみやかにお帰り下さい。 #C97 ,1210504343675260930,negative,comiketofficial,99,70,,https://t.co/5WYAt8yOap
